Chain	ctx11	ctx12	ctx13	ctx21	ctx22	ctx23	STD	TC	SYNC	SYNCREF
t23	1	2	3	4	5	6	685	173	113	113
t13	1	2	3	4	5	6	56	28	17	17
t23	1	2	3	4	6	5	713	173	113	113
t13	1	2	3	4	6	5	56	28	17	17
t23	1	2	3	5	4	6	2564	173	113	113
t13	1	2	3	5	4	6	56	28	17	17
t23	1	2	3	5	6	4	1790	173	113	113
t13	1	2	3	5	6	4	56	28	17	17
t23	1	2	3	6	4	5	0	173	113	113
t13	1	2	3	6	4	5	0	28	17	17
t23	1	2	3	6	5	4	0	173	113	113
t13	1	2	3	6	5	4	0	28	17	17
t23	1	2	4	3	5	6	552	173	113	113
t13	1	2	4	3	5	6	69	31	20	20
t23	1	2	4	3	6	5	562	173	113	113
t13	1	2	4	3	6	5	69	31	20	20
t23	1	2	4	5	3	6	2327	173	113	113
t13	1	2	4	5	3	6	286	47	26	26
t23	1	2	4	5	6	3	1606	173	113	113
t13	1	2	4	5	6	3	232	34	22	22
t23	1	2	4	6	3	5	0	173	113	113
t13	1	2	4	6	3	5	0	47	26	26
t23	1	2	4	6	5	3	0	173	113	113
t13	1	2	4	6	5	3	0	34	22	22
t23	1	2	5	3	4	6	405	173	113	113
t13	1	2	5	3	4	6	101	51	29	29
t23	1	2	5	3	6	4	433	173	113	113
t13	1	2	5	3	6	4	135	46	25	25
t23	1	2	5	4	3	6	458	173	113	113
t13	1	2	5	4	3	6	111	51	29	29
t23	1	2	5	4	6	3	600	173	113	113
t13	1	2	5	4	6	3	150	46	25	25
t23	1	2	5	6	3	4	0	173	113	113
t13	1	2	5	6	3	4	0	53	31	31
t23	1	2	5	6	4	3	0	173	113	113
t13	1	2	5	6	4	3	0	53	31	31
t23	1	2	6	3	4	5	134	39	29	29
t13	1	2	6	3	4	5	155	61	35	35
t23	1	2	6	3	5	4	148	39	29	29
t13	1	2	6	3	5	4	156	61	35	35
t23	1	2	6	4	3	5	171	39	29	29
t13	1	2	6	4	3	5	160	61	35	35
t23	1	2	6	4	5	3	165	39	29	29
t13	1	2	6	4	5	3	161	61	35	35
t23	1	2	6	5	3	4	303	39	29	29
t13	1	2	6	5	3	4	217	61	35	35
t23	1	2	6	5	4	3	302	39	29	29
t13	1	2	6	5	4	3	232	61	35	35
t23	1	3	2	4	5	6	1138	173	113	113
t13	1	3	2	4	5	6	136	28	17	17
t23	1	3	2	4	6	5	1163	173	113	113
t13	1	3	2	4	6	5	136	28	17	17
t23	1	3	2	5	4	6	5081	173	113	113
t13	1	3	2	5	4	6	136	28	17	17
t23	1	3	2	5	6	4	3032	173	113	113
t13	1	3	2	5	6	4	136	28	17	17
t23	1	3	2	6	4	5	0	173	113	113
t13	1	3	2	6	4	5	0	28	17	17
t23	1	3	2	6	5	4	0	173	113	113
t13	1	3	2	6	5	4	0	28	17	17
t23	1	3	4	2	5	6	494	173	113	113
t13	1	3	4	2	5	6	78	31	20	20
t23	1	3	4	2	6	5	595	173	113	113
t13	1	3	4	2	6	5	78	31	20	20
t23	1	3	4	5	2	6	0	173	113	113
t13	1	3	4	5	2	6	0	47	26	26
t23	1	3	4	5	6	2	0	173	113	113
t13	1	3	4	5	6	2	0	34	22	22
t23	1	3	4	6	2	5	0	173	113	113
t13	1	3	4	6	2	5	0	47	26	26
t23	1	3	4	6	5	2	0	173	113	113
t13	1	3	4	6	5	2	0	34	22	22
t23	1	3	5	2	4	6	373	173	113	113
t13	1	3	5	2	4	6	112	51	29	29
t23	1	3	5	2	6	4	453	173	113	113
t13	1	3	5	2	6	4	152	46	25	25
t23	1	3	5	4	2	6	485	173	113	113
t13	1	3	5	4	2	6	138	51	29	29
t23	1	3	5	4	6	2	1017	173	113	113
t13	1	3	5	4	6	2	360	46	25	25
t23	1	3	5	6	2	4	0	173	113	113
t13	1	3	5	6	2	4	0	53	31	31
t23	1	3	5	6	4	2	0	173	113	113
t13	1	3	5	6	4	2	0	53	31	31
t23	1	3	6	2	4	5	118	39	29	29
t13	1	3	6	2	4	5	155	61	35	35
t23	1	3	6	2	5	4	119	39	29	29
t13	1	3	6	2	5	4	167	61	35	35
t23	1	3	6	4	2	5	165	39	29	29
t13	1	3	6	4	2	5	198	61	35	35
t23	1	3	6	4	5	2	149	39	29	29
t13	1	3	6	4	5	2	201	61	35	35
t23	1	3	6	5	2	4	285	39	29	29
t13	1	3	6	5	2	4	275	61	35	35
t23	1	3	6	5	4	2	284	39	29	29
t13	1	3	6	5	4	2	290	61	35	35
t23	1	4	2	3	5	6	1396	173	113	113
t13	1	4	2	3	5	6	224	31	20	20
t23	1	4	2	3	6	5	1459	173	113	113
t13	1	4	2	3	6	5	224	31	20	20
t23	1	4	2	5	3	6	0	173	113	113
t13	1	4	2	5	3	6	0	47	26	26
t23	1	4	2	5	6	3	0	173	113	113
t13	1	4	2	5	6	3	0	34	22	22
t23	1	4	2	6	3	5	0	173	113	113
t13	1	4	2	6	3	5	0	47	26	26
t23	1	4	2	6	5	3	0	173	113	113
t13	1	4	2	6	5	3	0	34	22	22
t23	1	4	3	2	5	6	1019	173	113	113
t13	1	4	3	2	5	6	227	31	20	20
t23	1	4	3	2	6	5	1121	173	113	113
t13	1	4	3	2	6	5	227	31	20	20
t23	1	4	3	5	2	6	0	173	113	113
t13	1	4	3	5	2	6	0	47	26	26
t23	1	4	3	5	6	2	0	173	113	113
t13	1	4	3	5	6	2	0	34	22	22
t23	1	4	3	6	2	5	0	173	113	113
t13	1	4	3	6	2	5	0	47	26	26
t23	1	4	3	6	5	2	0	173	113	113
t13	1	4	3	6	5	2	0	34	22	22
t23	1	4	5	2	3	6	396	173	113	113
t13	1	4	5	2	3	6	150	51	29	29
t23	1	4	5	2	6	3	558	173	113	113
t13	1	4	5	2	6	3	254	46	25	25
t23	1	4	5	3	2	6	449	173	113	113
t13	1	4	5	3	2	6	150	51	29	29
t23	1	4	5	3	6	2	942	173	113	113
t13	1	4	5	3	6	2	362	46	25	25
t23	1	4	5	6	2	3	0	173	113	113
t13	1	4	5	6	2	3	0	53	31	31
t23	1	4	5	6	3	2	0	173	113	113
t13	1	4	5	6	3	2	0	53	31	31
t23	1	4	6	2	3	5	100	39	29	29
t13	1	4	6	2	3	5	189	61	35	35
t23	1	4	6	2	5	3	113	39	29	29
t13	1	4	6	2	5	3	196	61	35	35
t23	1	4	6	3	2	5	116	39	29	29
t13	1	4	6	3	2	5	190	61	35	35
t23	1	4	6	3	5	2	131	39	29	29
t13	1	4	6	3	5	2	208	61	35	35
t23	1	4	6	5	2	3	242	39	29	29
t13	1	4	6	5	2	3	369	61	35	35
t23	1	4	6	5	3	2	245	39	29	29
t13	1	4	6	5	3	2	390	61	35	35
t23	1	5	2	3	4	6	0	173	113	113
t13	1	5	2	3	4	6	0	51	29	29
t23	1	5	2	3	6	4	0	173	113	113
t13	1	5	2	3	6	4	0	46	25	25
t23	1	5	2	4	3	6	0	173	113	113
t13	1	5	2	4	3	6	0	51	29	29
t23	1	5	2	4	6	3	0	173	113	113
t13	1	5	2	4	6	3	0	46	25	25
t23	1	5	2	6	3	4	0	173	113	113
t13	1	5	2	6	3	4	0	53	31	31
t23	1	5	2	6	4	3	0	173	113	113
t13	1	5	2	6	4	3	0	53	31	31
t23	1	5	3	2	4	6	0	173	113	113
t13	1	5	3	2	4	6	0	51	29	29
t23	1	5	3	2	6	4	0	173	113	113
t13	1	5	3	2	6	4	0	46	25	25
t23	1	5	3	4	2	6	0	173	113	113
t13	1	5	3	4	2	6	0	51	29	29
t23	1	5	3	4	6	2	0	173	113	113
t13	1	5	3	4	6	2	0	46	25	25
t23	1	5	3	6	2	4	0	173	113	113
t13	1	5	3	6	2	4	0	53	31	31
t23	1	5	3	6	4	2	0	173	113	113
t13	1	5	3	6	4	2	0	53	31	31
t23	1	5	4	2	3	6	0	173	113	113
t13	1	5	4	2	3	6	0	51	29	29
t23	1	5	4	2	6	3	0	173	113	113
t13	1	5	4	2	6	3	0	46	25	25
t23	1	5	4	3	2	6	0	173	113	113
t13	1	5	4	3	2	6	0	51	29	29
t23	1	5	4	3	6	2	0	173	113	113
t13	1	5	4	3	6	2	0	46	25	25
t23	1	5	4	6	2	3	0	173	113	113
t13	1	5	4	6	2	3	0	53	31	31
t23	1	5	4	6	3	2	0	173	113	113
t13	1	5	4	6	3	2	0	53	31	31
t23	1	5	6	2	3	4	92	27	27	27
t13	1	5	6	2	3	4	213	61	35	35
t23	1	5	6	2	4	3	93	27	27	27
t13	1	5	6	2	4	3	229	61	35	35
t23	1	5	6	3	2	4	108	27	27	27
t13	1	5	6	3	2	4	230	61	35	35
t23	1	5	6	3	4	2	100	27	27	27
t13	1	5	6	3	4	2	246	61	35	35
t23	1	5	6	4	2	3	163	27	27	27
t13	1	5	6	4	2	3	283	61	35	35
t23	1	5	6	4	3	2	146	27	27	27
t13	1	5	6	4	3	2	283	61	35	35
t23	1	6	2	3	4	5	0	31	31	31
t13	1	6	2	3	4	5	0	61	35	35
t23	1	6	2	3	5	4	0	31	31	31
t13	1	6	2	3	5	4	0	61	35	35
t23	1	6	2	4	3	5	0	31	31	31
t13	1	6	2	4	3	5	0	61	35	35
t23	1	6	2	4	5	3	0	31	31	31
t13	1	6	2	4	5	3	0	61	35	35
t23	1	6	2	5	3	4	0	31	31	31
t13	1	6	2	5	3	4	0	61	35	35
t23	1	6	2	5	4	3	0	31	31	31
t13	1	6	2	5	4	3	0	61	35	35
t23	1	6	3	2	4	5	0	31	31	31
t13	1	6	3	2	4	5	0	61	35	35
t23	1	6	3	2	5	4	0	31	31	31
t13	1	6	3	2	5	4	0	61	35	35
t23	1	6	3	4	2	5	0	31	31	31
t13	1	6	3	4	2	5	0	61	35	35
t23	1	6	3	4	5	2	0	31	31	31
t13	1	6	3	4	5	2	0	61	35	35
t23	1	6	3	5	2	4	0	31	31	31
t13	1	6	3	5	2	4	0	61	35	35
t23	1	6	3	5	4	2	0	31	31	31
t13	1	6	3	5	4	2	0	61	35	35
t23	1	6	4	2	3	5	0	31	31	31
t13	1	6	4	2	3	5	0	61	35	35
t23	1	6	4	2	5	3	0	31	31	31
t13	1	6	4	2	5	3	0	61	35	35
t23	1	6	4	3	2	5	0	31	31	31
t13	1	6	4	3	2	5	0	61	35	35
t23	1	6	4	3	5	2	0	31	31	31
t13	1	6	4	3	5	2	0	61	35	35
t23	1	6	4	5	2	3	0	31	31	31
t13	1	6	4	5	2	3	0	61	35	35
t23	1	6	4	5	3	2	0	31	31	31
t13	1	6	4	5	3	2	0	61	35	35
t23	1	6	5	2	3	4	0	27	27	27
t13	1	6	5	2	3	4	0	61	35	35
t23	1	6	5	2	4	3	0	27	27	27
t13	1	6	5	2	4	3	0	61	35	35
t23	1	6	5	3	2	4	0	27	27	27
t13	1	6	5	3	2	4	0	61	35	35
t23	1	6	5	3	4	2	0	27	27	27
t13	1	6	5	3	4	2	0	61	35	35
t23	1	6	5	4	2	3	0	27	27	27
t13	1	6	5	4	2	3	0	61	35	35
t23	1	6	5	4	3	2	0	27	27	27
t13	1	6	5	4	3	2	0	61	35	35
t23	2	1	3	4	5	6	685	173	113	113
t13	2	1	3	4	5	6	48	28	17	17
t23	2	1	3	4	6	5	713	173	113	113
t13	2	1	3	4	6	5	48	28	17	17
t23	2	1	3	5	4	6	2564	173	113	113
t13	2	1	3	5	4	6	48	28	17	17
t23	2	1	3	5	6	4	1790	173	113	113
t13	2	1	3	5	6	4	48	28	17	17
t23	2	1	3	6	4	5	0	173	113	113
t13	2	1	3	6	4	5	0	28	17	17
t23	2	1	3	6	5	4	0	173	113	113
t13	2	1	3	6	5	4	0	28	17	17
t23	2	1	4	3	5	6	552	173	113	113
t13	2	1	4	3	5	6	63	31	20	20
t23	2	1	4	3	6	5	562	173	113	113
t13	2	1	4	3	6	5	63	31	20	20
t23	2	1	4	5	3	6	2327	173	113	113
t13	2	1	4	5	3	6	282	47	26	26
t23	2	1	4	5	6	3	1606	173	113	113
t13	2	1	4	5	6	3	226	34	22	22
t23	2	1	4	6	3	5	0	173	113	113
t13	2	1	4	6	3	5	0	47	26	26
t23	2	1	4	6	5	3	0	173	113	113
t13	2	1	4	6	5	3	0	34	22	22
t23	2	1	5	3	4	6	405	173	113	113
t13	2	1	5	3	4	6	89	51	29	29
t23	2	1	5	3	6	4	433	173	113	113
t13	2	1	5	3	6	4	127	46	25	25
t23	2	1	5	4	3	6	458	173	113	113
t13	2	1	5	4	3	6	105	51	29	29
t23	2	1	5	4	6	3	600	173	113	113
t13	2	1	5	4	6	3	144	46	25	25
t23	2	1	5	6	3	4	0	173	113	113
t13	2	1	5	6	3	4	0	53	31	31
t23	2	1	5	6	4	3	0	173	113	113
t13	2	1	5	6	4	3	0	53	31	31
t23	2	1	6	3	4	5	134	39	29	29
t13	2	1	6	3	4	5	147	61	35	35
t23	2	1	6	3	5	4	148	39	29	29
t13	2	1	6	3	5	4	147	61	35	35
t23	2	1	6	4	3	5	173	39	29	29
t13	2	1	6	4	3	5	148	61	35	35
t23	2	1	6	4	5	3	167	39	29	29
t13	2	1	6	4	5	3	149	61	35	35
t23	2	1	6	5	3	4	305	39	29	29
t13	2	1	6	5	3	4	206	61	35	35
t23	2	1	6	5	4	3	304	39	29	29
t13	2	1	6	5	4	3	226	61	35	35
t23	2	3	1	4	5	6	3828	173	113	113
t13	2	3	1	4	5	6	464	28	17	17
t23	2	3	1	4	6	5	3910	173	113	113
t13	2	3	1	4	6	5	464	28	17	17
t23	2	3	1	5	4	6	17630	173	113	113
t13	2	3	1	5	4	6	464	28	17	17
t23	2	3	1	5	6	4	9842	173	113	113
t13	2	3	1	5	6	4	464	28	17	17
t23	2	3	1	6	4	5	0	173	113	113
t13	2	3	1	6	4	5	0	28	17	17
t23	2	3	1	6	5	4	0	173	113	113
t13	2	3	1	6	5	4	0	28	17	17
t23	2	3	4	1	5	6	516	173	113	113
t13	2	3	4	1	5	6	84	31	20	20
t23	2	3	4	1	6	5	556	173	113	113
t13	2	3	4	1	6	5	84	31	20	20
t23	2	3	4	5	1	6	0	173	113	113
t13	2	3	4	5	1	6	0	47	26	26
t23	2	3	4	5	6	1	0	173	113	113
t13	2	3	4	5	6	1	0	34	22	22
t23	2	3	4	6	1	5	0	173	113	113
t13	2	3	4	6	1	5	0	47	26	26
t23	2	3	4	6	5	1	0	173	113	113
t13	2	3	4	6	5	1	0	34	22	22
t23	2	3	5	1	4	6	369	173	113	113
t13	2	3	5	1	4	6	105	51	29	29
t23	2	3	5	1	6	4	414	173	113	113
t13	2	3	5	1	6	4	156	46	25	25
t23	2	3	5	4	1	6	474	173	113	113
t13	2	3	5	4	1	6	157	51	29	29
t23	2	3	5	4	6	1	2530	173	113	113
t13	2	3	5	4	6	1	1097	46	25	25
t23	2	3	5	6	1	4	0	173	113	113
t13	2	3	5	6	1	4	0	53	31	31
t23	2	3	5	6	4	1	0	173	113	113
t13	2	3	5	6	4	1	0	53	31	31
t23	2	3	6	1	4	5	108	39	29	29
t13	2	3	6	1	4	5	159	61	35	35
t23	2	3	6	1	5	4	109	39	29	29
t13	2	3	6	1	5	4	176	61	35	35
t23	2	3	6	4	1	5	147	39	29	29
t13	2	3	6	4	1	5	217	61	35	35
t23	2	3	6	4	5	1	129	39	29	29
t13	2	3	6	4	5	1	222	61	35	35
t23	2	3	6	5	1	4	195	39	29	29
t13	2	3	6	5	1	4	306	61	35	35
t23	2	3	6	5	4	1	268	39	29	29
t13	2	3	6	5	4	1	337	61	35	35
t23	2	4	1	3	5	6	27102	173	113	113
t13	2	4	1	3	5	6	4492	31	20	20
t23	2	4	1	3	6	5	27971	173	113	113
t13	2	4	1	3	6	5	4492	31	20	20
t23	2	4	1	5	3	6	0	173	113	113
t13	2	4	1	5	3	6	0	47	26	26
t23	2	4	1	5	6	3	0	173	113	113
t13	2	4	1	5	6	3	0	34	22	22
t23	2	4	1	6	3	5	0	173	113	113
t13	2	4	1	6	3	5	0	47	26	26
t23	2	4	1	6	5	3	0	173	113	113
t13	2	4	1	6	5	3	0	34	22	22
t23	2	4	3	1	5	6	1073	173	113	113
t13	2	4	3	1	5	6	255	31	20	20
t23	2	4	3	1	6	5	1214	173	113	113
t13	2	4	3	1	6	5	255	31	20	20
t23	2	4	3	5	1	6	0	173	113	113
t13	2	4	3	5	1	6	0	47	26	26
t23	2	4	3	5	6	1	0	173	113	113
t13	2	4	3	5	6	1	0	34	22	22
t23	2	4	3	6	1	5	0	173	113	113
t13	2	4	3	6	1	5	0	47	26	26
t23	2	4	3	6	5	1	0	173	113	113
t13	2	4	3	6	5	1	0	34	22	22
t23	2	4	5	1	3	6	353	173	113	113
t13	2	4	5	1	3	6	139	51	29	29
t23	2	4	5	1	6	3	635	173	113	113
t13	2	4	5	1	6	3	299	46	25	25
t23	2	4	5	3	1	6	429	173	113	113
t13	2	4	5	3	1	6	172	51	29	29
t23	2	4	5	3	6	1	1667	173	113	113
t13	2	4	5	3	6	1	774	46	25	25
t23	2	4	5	6	1	3	0	173	113	113
t13	2	4	5	6	1	3	0	53	31	31
t23	2	4	5	6	3	1	0	173	113	113
t13	2	4	5	6	3	1	0	53	31	31
t23	2	4	6	1	3	5	90	39	29	29
t13	2	4	6	1	3	5	193	61	35	35
t23	2	4	6	1	5	3	103	39	29	29
t13	2	4	6	1	5	3	202	61	35	35
t23	2	4	6	3	1	5	96	39	29	29
t13	2	4	6	3	1	5	213	61	35	35
t23	2	4	6	3	5	1	111	39	29	29
t13	2	4	6	3	5	1	233	61	35	35
t23	2	4	6	5	1	3	171	39	29	29
t13	2	4	6	5	1	3	336	61	35	35
t23	2	4	6	5	3	1	227	39	29	29
t13	2	4	6	5	3	1	425	61	35	35
t23	2	5	1	3	4	6	0	173	113	113
t13	2	5	1	3	4	6	0	51	29	29
t23	2	5	1	3	6	4	0	173	113	113
t13	2	5	1	3	6	4	0	46	25	25
t23	2	5	1	4	3	6	0	173	113	113
t13	2	5	1	4	3	6	0	51	29	29
t23	2	5	1	4	6	3	0	173	113	113
t13	2	5	1	4	6	3	0	46	25	25
t23	2	5	1	6	3	4	0	173	113	113
t13	2	5	1	6	3	4	0	53	31	31
t23	2	5	1	6	4	3	0	173	113	113
t13	2	5	1	6	4	3	0	53	31	31
t23	2	5	3	1	4	6	0	173	113	113
t13	2	5	3	1	4	6	0	51	29	29
t23	2	5	3	1	6	4	0	173	113	113
t13	2	5	3	1	6	4	0	46	25	25
t23	2	5	3	4	1	6	0	173	113	113
t13	2	5	3	4	1	6	0	51	29	29
t23	2	5	3	4	6	1	0	173	113	113
t13	2	5	3	4	6	1	0	46	25	25
t23	2	5	3	6	1	4	0	173	113	113
t13	2	5	3	6	1	4	0	53	31	31
t23	2	5	3	6	4	1	0	173	113	113
t13	2	5	3	6	4	1	0	53	31	31
t23	2	5	4	1	3	6	0	173	113	113
t13	2	5	4	1	3	6	0	51	29	29
t23	2	5	4	1	6	3	0	173	113	113
t13	2	5	4	1	6	3	0	46	25	25
t23	2	5	4	3	1	6	0	173	113	113
t13	2	5	4	3	1	6	0	51	29	29
t23	2	5	4	3	6	1	0	173	113	113
t13	2	5	4	3	6	1	0	46	25	25
t23	2	5	4	6	1	3	0	173	113	113
t13	2	5	4	6	1	3	0	53	31	31
t23	2	5	4	6	3	1	0	173	113	113
t13	2	5	4	6	3	1	0	53	31	31
t23	2	5	6	1	3	4	82	27	27	27
t13	2	5	6	1	3	4	204	61	35	35
t23	2	5	6	1	4	3	78	27	27	27
t13	2	5	6	1	4	3	204	61	35	35
t23	2	5	6	3	1	4	88	27	27	27
t13	2	5	6	3	1	4	233	61	35	35
t23	2	5	6	3	4	1	90	27	27	27
t13	2	5	6	3	4	1	261	61	35	35
t23	2	5	6	4	1	3	90	27	27	27
t13	2	5	6	4	1	3	275	61	35	35
t23	2	5	6	4	3	1	126	27	27	27
t13	2	5	6	4	3	1	306	61	35	35
t23	2	6	1	3	4	5	0	31	31	31
t13	2	6	1	3	4	5	0	61	35	35
t23	2	6	1	3	5	4	0	31	31	31
t13	2	6	1	3	5	4	0	61	35	35
t23	2	6	1	4	3	5	0	31	31	31
t13	2	6	1	4	3	5	0	61	35	35
t23	2	6	1	4	5	3	0	31	31	31
t13	2	6	1	4	5	3	0	61	35	35
t23	2	6	1	5	3	4	0	31	31	31
t13	2	6	1	5	3	4	0	61	35	35
t23	2	6	1	5	4	3	0	31	31	31
t13	2	6	1	5	4	3	0	61	35	35
t23	2	6	3	1	4	5	0	31	31	31
t13	2	6	3	1	4	5	0	61	35	35
t23	2	6	3	1	5	4	0	31	31	31
t13	2	6	3	1	5	4	0	61	35	35
t23	2	6	3	4	1	5	0	31	31	31
t13	2	6	3	4	1	5	0	61	35	35
t23	2	6	3	4	5	1	0	31	31	31
t13	2	6	3	4	5	1	0	61	35	35
t23	2	6	3	5	1	4	0	31	31	31
t13	2	6	3	5	1	4	0	61	35	35
t23	2	6	3	5	4	1	0	31	31	31
t13	2	6	3	5	4	1	0	61	35	35
t23	2	6	4	1	3	5	0	31	31	31
t13	2	6	4	1	3	5	0	61	35	35
t23	2	6	4	1	5	3	0	31	31	31
t13	2	6	4	1	5	3	0	61	35	35
t23	2	6	4	3	1	5	0	31	31	31
t13	2	6	4	3	1	5	0	61	35	35
t23	2	6	4	3	5	1	0	31	31	31
t13	2	6	4	3	5	1	0	61	35	35
t23	2	6	4	5	1	3	0	31	31	31
t13	2	6	4	5	1	3	0	61	35	35
t23	2	6	4	5	3	1	0	31	31	31
t13	2	6	4	5	3	1	0	61	35	35
t23	2	6	5	1	3	4	0	27	27	27
t13	2	6	5	1	3	4	0	61	35	35
t23	2	6	5	1	4	3	0	27	27	27
t13	2	6	5	1	4	3	0	61	35	35
t23	2	6	5	3	1	4	0	27	27	27
t13	2	6	5	3	1	4	0	61	35	35
t23	2	6	5	3	4	1	0	27	27	27
t13	2	6	5	3	4	1	0	61	35	35
