Chain	ctx11	ctx12	ctx13	ctx21	ctx22	ctx23	STD	TC	ASYNC
t23	1	2	3	4	5	6	685	173	173
t13	1	2	3	4	5	6	56	28	28
t23	1	2	3	4	6	5	713	173	173
t13	1	2	3	4	6	5	56	28	28
t23	1	2	3	5	4	6	2564	173	173
t13	1	2	3	5	4	6	56	28	28
t23	1	2	3	5	6	4	1790	173	173
t13	1	2	3	5	6	4	56	28	28
t23	1	2	3	6	4	5	0	173	173
t13	1	2	3	6	4	5	0	28	28
t23	1	2	3	6	5	4	0	173	173
t13	1	2	3	6	5	4	0	28	28
t23	1	2	4	3	5	6	552	173	173
t13	1	2	4	3	5	6	69	31	31
t23	1	2	4	3	6	5	562	173	173
t13	1	2	4	3	6	5	69	31	31
t23	1	2	4	5	3	6	2327	173	173
t13	1	2	4	5	3	6	286	28	49
t23	1	2	4	5	6	3	1606	173	173
t13	1	2	4	5	6	3	232	28	34
t23	1	2	4	6	3	5	0	173	173
t13	1	2	4	6	3	5	0	28	49
t23	1	2	4	6	5	3	0	173	173
t13	1	2	4	6	5	3	0	28	34
t23	1	2	5	3	4	6	405	173	173
t13	1	2	5	3	4	6	101	53	53
t23	1	2	5	3	6	4	433	173	173
t13	1	2	5	3	6	4	135	48	48
t23	1	2	5	4	3	6	458	173	173
t13	1	2	5	4	3	6	111	53	53
t23	1	2	5	4	6	3	600	173	173
t13	1	2	5	4	6	3	150	48	48
t23	1	2	5	6	3	4	0	173	173
t13	1	2	5	6	3	4	0	28	55
t23	1	2	5	6	4	3	0	173	173
t13	1	2	5	6	4	3	0	28	55
t23	1	2	6	3	4	5	134	53	53
t13	1	2	6	3	4	5	155	75	75
t23	1	2	6	3	5	4	148	53	53
t13	1	2	6	3	5	4	156	75	75
t23	1	2	6	4	3	5	171	53	53
t13	1	2	6	4	3	5	160	75	75
t23	1	2	6	4	5	3	165	53	53
t13	1	2	6	4	5	3	161	75	75
t23	1	2	6	5	3	4	303	53	53
t13	1	2	6	5	3	4	217	75	75
t23	1	2	6	5	4	3	302	53	53
t13	1	2	6	5	4	3	232	75	75
t23	1	3	2	4	5	6	1138	173	173
t13	1	3	2	4	5	6	136	28	28
t23	1	3	2	4	6	5	1163	173	173
t13	1	3	2	4	6	5	136	28	28
t23	1	3	2	5	4	6	5081	173	173
t13	1	3	2	5	4	6	136	28	28
t23	1	3	2	5	6	4	3032	173	173
t13	1	3	2	5	6	4	136	28	28
t23	1	3	2	6	4	5	0	173	173
t13	1	3	2	6	4	5	0	28	28
t23	1	3	2	6	5	4	0	173	173
t13	1	3	2	6	5	4	0	28	28
t23	1	3	4	2	5	6	494	173	173
t13	1	3	4	2	5	6	78	31	31
t23	1	3	4	2	6	5	595	173	173
t13	1	3	4	2	6	5	78	31	31
t23	1	3	4	5	2	6	0	173	173
t13	1	3	4	5	2	6	0	28	49
t23	1	3	4	5	6	2	0	173	173
t13	1	3	4	5	6	2	0	28	34
t23	1	3	4	6	2	5	0	173	173
t13	1	3	4	6	2	5	0	28	49
t23	1	3	4	6	5	2	0	173	173
t13	1	3	4	6	5	2	0	28	34
t23	1	3	5	2	4	6	373	173	173
t13	1	3	5	2	4	6	112	53	53
t23	1	3	5	2	6	4	453	173	173
t13	1	3	5	2	6	4	152	48	48
t23	1	3	5	4	2	6	485	173	173
t13	1	3	5	4	2	6	138	53	53
t23	1	3	5	4	6	2	1017	173	173
t13	1	3	5	4	6	2	360	48	48
t23	1	3	5	6	2	4	0	173	173
t13	1	3	5	6	2	4	0	28	55
t23	1	3	5	6	4	2	0	173	173
t13	1	3	5	6	4	2	0	28	55
t23	1	3	6	2	4	5	118	53	53
t13	1	3	6	2	4	5	155	75	75
t23	1	3	6	2	5	4	119	53	53
t13	1	3	6	2	5	4	167	75	75
t23	1	3	6	4	2	5	165	53	53
t13	1	3	6	4	2	5	198	75	75
t23	1	3	6	4	5	2	149	53	53
t13	1	3	6	4	5	2	201	75	75
t23	1	3	6	5	2	4	285	53	53
t13	1	3	6	5	2	4	275	75	75
t23	1	3	6	5	4	2	284	53	53
t13	1	3	6	5	4	2	290	75	75
t23	1	4	2	3	5	6	1396	173	173
t13	1	4	2	3	5	6	224	31	31
t23	1	4	2	3	6	5	1459	173	173
t13	1	4	2	3	6	5	224	31	31
t23	1	4	2	5	3	6	0	173	173
t13	1	4	2	5	3	6	0	28	49
t23	1	4	2	5	6	3	0	173	173
t13	1	4	2	5	6	3	0	28	34
t23	1	4	2	6	3	5	0	173	173
t13	1	4	2	6	3	5	0	28	49
t23	1	4	2	6	5	3	0	173	173
t13	1	4	2	6	5	3	0	28	34
t23	1	4	3	2	5	6	1019	173	173
t13	1	4	3	2	5	6	227	31	31
t23	1	4	3	2	6	5	1121	173	173
t13	1	4	3	2	6	5	227	31	31
t23	1	4	3	5	2	6	0	173	173
t13	1	4	3	5	2	6	0	28	49
t23	1	4	3	5	6	2	0	173	173
t13	1	4	3	5	6	2	0	28	34
t23	1	4	3	6	2	5	0	173	173
t13	1	4	3	6	2	5	0	28	49
t23	1	4	3	6	5	2	0	173	173
t13	1	4	3	6	5	2	0	28	34
t23	1	4	5	2	3	6	396	173	173
t13	1	4	5	2	3	6	150	53	53
t23	1	4	5	2	6	3	558	173	173
t13	1	4	5	2	6	3	254	48	48
t23	1	4	5	3	2	6	449	173	173
t13	1	4	5	3	2	6	150	53	53
t23	1	4	5	3	6	2	942	173	173
t13	1	4	5	3	6	2	362	48	48
t23	1	4	5	6	2	3	0	173	173
t13	1	4	5	6	2	3	0	28	55
t23	1	4	5	6	3	2	0	173	173
t13	1	4	5	6	3	2	0	28	55
t23	1	4	6	2	3	5	100	53	53
t13	1	4	6	2	3	5	189	75	75
t23	1	4	6	2	5	3	113	53	53
t13	1	4	6	2	5	3	196	75	75
t23	1	4	6	3	2	5	116	53	53
t13	1	4	6	3	2	5	190	75	75
t23	1	4	6	3	5	2	131	53	53
t13	1	4	6	3	5	2	208	75	75
t23	1	4	6	5	2	3	242	53	53
t13	1	4	6	5	2	3	369	75	75
t23	1	4	6	5	3	2	245	53	53
t13	1	4	6	5	3	2	390	75	75
t23	1	5	2	3	4	6	0	173	173
t13	1	5	2	3	4	6	0	53	53
t23	1	5	2	3	6	4	0	173	173
t13	1	5	2	3	6	4	0	48	48
t23	1	5	2	4	3	6	0	173	173
t13	1	5	2	4	3	6	0	53	53
t23	1	5	2	4	6	3	0	173	173
t13	1	5	2	4	6	3	0	48	48
t23	1	5	2	6	3	4	0	173	173
t13	1	5	2	6	3	4	0	28	55
t23	1	5	2	6	4	3	0	173	173
t13	1	5	2	6	4	3	0	28	55
t23	1	5	3	2	4	6	0	173	173
t13	1	5	3	2	4	6	0	53	53
t23	1	5	3	2	6	4	0	173	173
t13	1	5	3	2	6	4	0	48	48
t23	1	5	3	4	2	6	0	173	173
t13	1	5	3	4	2	6	0	53	53
t23	1	5	3	4	6	2	0	173	173
t13	1	5	3	4	6	2	0	48	48
t23	1	5	3	6	2	4	0	173	173
t13	1	5	3	6	2	4	0	28	55
t23	1	5	3	6	4	2	0	173	173
t13	1	5	3	6	4	2	0	28	55
t23	1	5	4	2	3	6	0	173	173
t13	1	5	4	2	3	6	0	53	53
t23	1	5	4	2	6	3	0	173	173
t13	1	5	4	2	6	3	0	48	48
t23	1	5	4	3	2	6	0	173	173
t13	1	5	4	3	2	6	0	53	53
t23	1	5	4	3	6	2	0	173	173
t13	1	5	4	3	6	2	0	48	48
t23	1	5	4	6	2	3	0	173	173
t13	1	5	4	6	2	3	0	28	55
t23	1	5	4	6	3	2	0	173	173
t13	1	5	4	6	3	2	0	28	55
t23	1	5	6	2	3	4	92	47	47
t13	1	5	6	2	3	4	213	75	75
t23	1	5	6	2	4	3	93	47	47
t13	1	5	6	2	4	3	229	75	75
t23	1	5	6	3	2	4	108	47	47
t13	1	5	6	3	2	4	230	75	75
t23	1	5	6	3	4	2	100	47	47
t13	1	5	6	3	4	2	246	75	75
t23	1	5	6	4	2	3	163	47	47
t13	1	5	6	4	2	3	283	75	75
t23	1	5	6	4	3	2	146	47	47
t13	1	5	6	4	3	2	283	75	75
t23	1	6	2	3	4	5	0	51	51
t13	1	6	2	3	4	5	0	75	75
t23	1	6	2	3	5	4	0	51	51
t13	1	6	2	3	5	4	0	75	75
t23	1	6	2	4	3	5	0	51	51
t13	1	6	2	4	3	5	0	75	75
t23	1	6	2	4	5	3	0	51	51
t13	1	6	2	4	5	3	0	75	75
t23	1	6	2	5	3	4	0	51	51
t13	1	6	2	5	3	4	0	75	75
t23	1	6	2	5	4	3	0	51	51
t13	1	6	2	5	4	3	0	75	75
t23	1	6	3	2	4	5	0	51	51
t13	1	6	3	2	4	5	0	75	75
t23	1	6	3	2	5	4	0	51	51
t13	1	6	3	2	5	4	0	75	75
t23	1	6	3	4	2	5	0	51	51
t13	1	6	3	4	2	5	0	75	75
t23	1	6	3	4	5	2	0	51	51
t13	1	6	3	4	5	2	0	75	75
t23	1	6	3	5	2	4	0	51	51
t13	1	6	3	5	2	4	0	75	75
t23	1	6	3	5	4	2	0	51	51
t13	1	6	3	5	4	2	0	75	75
t23	1	6	4	2	3	5	0	51	51
t13	1	6	4	2	3	5	0	75	75
t23	1	6	4	2	5	3	0	51	51
t13	1	6	4	2	5	3	0	75	75
t23	1	6	4	3	2	5	0	51	51
t13	1	6	4	3	2	5	0	75	75
t23	1	6	4	3	5	2	0	51	51
t13	1	6	4	3	5	2	0	75	75
t23	1	6	4	5	2	3	0	51	51
t13	1	6	4	5	2	3	0	75	75
t23	1	6	4	5	3	2	0	51	51
t13	1	6	4	5	3	2	0	75	75
t23	1	6	5	2	3	4	0	47	47
t13	1	6	5	2	3	4	0	75	75
t23	1	6	5	2	4	3	0	47	47
t13	1	6	5	2	4	3	0	75	75
t23	1	6	5	3	2	4	0	47	47
t13	1	6	5	3	2	4	0	75	75
t23	1	6	5	3	4	2	0	47	47
t13	1	6	5	3	4	2	0	75	75
t23	1	6	5	4	2	3	0	47	47
t13	1	6	5	4	2	3	0	75	75
t23	1	6	5	4	3	2	0	47	47
t13	1	6	5	4	3	2	0	75	75
t23	2	1	3	4	5	6	685	173	173
t13	2	1	3	4	5	6	48	28	28
t23	2	1	3	4	6	5	713	173	173
t13	2	1	3	4	6	5	48	28	28
t23	2	1	3	5	4	6	2564	173	173
t13	2	1	3	5	4	6	48	28	28
t23	2	1	3	5	6	4	1790	173	173
t13	2	1	3	5	6	4	48	28	28
t23	2	1	3	6	4	5	0	173	173
t13	2	1	3	6	4	5	0	28	28
t23	2	1	3	6	5	4	0	173	173
t13	2	1	3	6	5	4	0	28	28
t23	2	1	4	3	5	6	552	173	173
t13	2	1	4	3	5	6	63	31	31
t23	2	1	4	3	6	5	562	173	173
t13	2	1	4	3	6	5	63	31	31
t23	2	1	4	5	3	6	2327	173	173
t13	2	1	4	5	3	6	282	28	49
t23	2	1	4	5	6	3	1606	173	173
t13	2	1	4	5	6	3	226	28	34
t23	2	1	4	6	3	5	0	173	173
t13	2	1	4	6	3	5	0	28	49
t23	2	1	4	6	5	3	0	173	173
t13	2	1	4	6	5	3	0	28	34
t23	2	1	5	3	4	6	405	173	173
t13	2	1	5	3	4	6	89	53	53
t23	2	1	5	3	6	4	433	173	173
t13	2	1	5	3	6	4	127	48	48
t23	2	1	5	4	3	6	458	173	173
t13	2	1	5	4	3	6	105	53	53
t23	2	1	5	4	6	3	600	173	173
t13	2	1	5	4	6	3	144	48	48
t23	2	1	5	6	3	4	0	173	173
t13	2	1	5	6	3	4	0	28	55
t23	2	1	5	6	4	3	0	173	173
t13	2	1	5	6	4	3	0	28	55
t23	2	1	6	3	4	5	134	53	53
t13	2	1	6	3	4	5	147	75	75
t23	2	1	6	3	5	4	148	53	53
t13	2	1	6	3	5	4	147	75	75
t23	2	1	6	4	3	5	173	53	53
t13	2	1	6	4	3	5	148	75	75
t23	2	1	6	4	5	3	167	53	53
t13	2	1	6	4	5	3	149	75	75
t23	2	1	6	5	3	4	305	53	53
t13	2	1	6	5	3	4	206	75	75
t23	2	1	6	5	4	3	304	53	53
t13	2	1	6	5	4	3	226	75	75
t23	2	3	1	4	5	6	3828	173	173
t13	2	3	1	4	5	6	464	28	28
t23	2	3	1	4	6	5	3910	173	173
t13	2	3	1	4	6	5	464	28	28
t23	2	3	1	5	4	6	17630	173	173
t13	2	3	1	5	4	6	464	28	28
t23	2	3	1	5	6	4	9842	173	173
t13	2	3	1	5	6	4	464	28	28
t23	2	3	1	6	4	5	0	173	173
t13	2	3	1	6	4	5	0	28	28
t23	2	3	1	6	5	4	0	173	173
t13	2	3	1	6	5	4	0	28	28
t23	2	3	4	1	5	6	516	173	173
t13	2	3	4	1	5	6	84	31	31
t23	2	3	4	1	6	5	556	173	173
t13	2	3	4	1	6	5	84	31	31
t23	2	3	4	5	1	6	0	173	173
t13	2	3	4	5	1	6	0	28	49
t23	2	3	4	5	6	1	0	173	173
t13	2	3	4	5	6	1	0	28	34
t23	2	3	4	6	1	5	0	173	173
t13	2	3	4	6	1	5	0	28	49
t23	2	3	4	6	5	1	0	173	173
t13	2	3	4	6	5	1	0	28	34
t23	2	3	5	1	4	6	369	173	173
t13	2	3	5	1	4	6	105	53	53
t23	2	3	5	1	6	4	414	173	173
t13	2	3	5	1	6	4	156	48	48
t23	2	3	5	4	1	6	474	173	173
t13	2	3	5	4	1	6	157	53	53
t23	2	3	5	4	6	1	2530	173	173
t13	2	3	5	4	6	1	1097	48	48
t23	2	3	5	6	1	4	0	173	173
t13	2	3	5	6	1	4	0	28	55
t23	2	3	5	6	4	1	0	173	173
t13	2	3	5	6	4	1	0	28	55
t23	2	3	6	1	4	5	108	53	53
t13	2	3	6	1	4	5	159	75	75
t23	2	3	6	1	5	4	109	53	53
t13	2	3	6	1	5	4	176	75	75
t23	2	3	6	4	1	5	147	53	53
t13	2	3	6	4	1	5	217	75	75
t23	2	3	6	4	5	1	129	53	53
t13	2	3	6	4	5	1	222	75	75
t23	2	3	6	5	1	4	195	53	53
t13	2	3	6	5	1	4	306	75	75
t23	2	3	6	5	4	1	268	53	53
t13	2	3	6	5	4	1	337	75	75
t23	2	4	1	3	5	6	27102	173	173
t13	2	4	1	3	5	6	4492	31	31
t23	2	4	1	3	6	5	27971	173	173
t13	2	4	1	3	6	5	4492	31	31
t23	2	4	1	5	3	6	0	173	173
t13	2	4	1	5	3	6	0	28	49
t23	2	4	1	5	6	3	0	173	173
t13	2	4	1	5	6	3	0	28	34
t23	2	4	1	6	3	5	0	173	173
t13	2	4	1	6	3	5	0	28	49
t23	2	4	1	6	5	3	0	173	173
t13	2	4	1	6	5	3	0	28	34
t23	2	4	3	1	5	6	1073	173	173
t13	2	4	3	1	5	6	255	31	31
t23	2	4	3	1	6	5	1214	173	173
t13	2	4	3	1	6	5	255	31	31
t23	2	4	3	5	1	6	0	173	173
t13	2	4	3	5	1	6	0	28	49
t23	2	4	3	5	6	1	0	173	173
t13	2	4	3	5	6	1	0	28	34
t23	2	4	3	6	1	5	0	173	173
t13	2	4	3	6	1	5	0	28	49
t23	2	4	3	6	5	1	0	173	173
t13	2	4	3	6	5	1	0	28	34
t23	2	4	5	1	3	6	353	173	173
t13	2	4	5	1	3	6	139	53	53
t23	2	4	5	1	6	3	635	173	173
t13	2	4	5	1	6	3	299	48	48
t23	2	4	5	3	1	6	429	173	173
t13	2	4	5	3	1	6	172	53	53
t23	2	4	5	3	6	1	1667	173	173
t13	2	4	5	3	6	1	774	48	48
t23	2	4	5	6	1	3	0	173	173
t13	2	4	5	6	1	3	0	28	55
t23	2	4	5	6	3	1	0	173	173
t13	2	4	5	6	3	1	0	28	55
t23	2	4	6	1	3	5	90	53	53
t13	2	4	6	1	3	5	193	75	75
t23	2	4	6	1	5	3	103	53	53
t13	2	4	6	1	5	3	202	75	75
t23	2	4	6	3	1	5	96	53	53
t13	2	4	6	3	1	5	213	75	75
t23	2	4	6	3	5	1	111	53	53
t13	2	4	6	3	5	1	233	75	75
t23	2	4	6	5	1	3	171	53	53
t13	2	4	6	5	1	3	336	75	75
t23	2	4	6	5	3	1	227	53	53
t13	2	4	6	5	3	1	425	75	75
t23	2	5	1	3	4	6	0	173	173
t13	2	5	1	3	4	6	0	53	53
t23	2	5	1	3	6	4	0	173	173
t13	2	5	1	3	6	4	0	48	48
t23	2	5	1	4	3	6	0	173	173
t13	2	5	1	4	3	6	0	53	53
t23	2	5	1	4	6	3	0	173	173
t13	2	5	1	4	6	3	0	48	48
t23	2	5	1	6	3	4	0	173	173
t13	2	5	1	6	3	4	0	28	55
t23	2	5	1	6	4	3	0	173	173
t13	2	5	1	6	4	3	0	28	55
t23	2	5	3	1	4	6	0	173	173
t13	2	5	3	1	4	6	0	53	53
t23	2	5	3	1	6	4	0	173	173
t13	2	5	3	1	6	4	0	48	48
t23	2	5	3	4	1	6	0	173	173
t13	2	5	3	4	1	6	0	53	53
t23	2	5	3	4	6	1	0	173	173
t13	2	5	3	4	6	1	0	48	48
t23	2	5	3	6	1	4	0	173	173
t13	2	5	3	6	1	4	0	28	55
t23	2	5	3	6	4	1	0	173	173
t13	2	5	3	6	4	1	0	28	55
t23	2	5	4	1	3	6	0	173	173
t13	2	5	4	1	3	6	0	53	53
t23	2	5	4	1	6	3	0	173	173
t13	2	5	4	1	6	3	0	48	48
t23	2	5	4	3	1	6	0	173	173
t13	2	5	4	3	1	6	0	53	53
t23	2	5	4	3	6	1	0	173	173
t13	2	5	4	3	6	1	0	48	48
t23	2	5	4	6	1	3	0	173	173
t13	2	5	4	6	1	3	0	28	55
t23	2	5	4	6	3	1	0	173	173
t13	2	5	4	6	3	1	0	28	55
t23	2	5	6	1	3	4	82	47	47
t13	2	5	6	1	3	4	204	75	75
t23	2	5	6	1	4	3	78	47	47
t13	2	5	6	1	4	3	204	75	75
t23	2	5	6	3	1	4	88	47	47
t13	2	5	6	3	1	4	233	75	75
t23	2	5	6	3	4	1	90	47	47
t13	2	5	6	3	4	1	261	75	75
t23	2	5	6	4	1	3	90	47	47
t13	2	5	6	4	1	3	275	75	75
t23	2	5	6	4	3	1	126	47	47
t13	2	5	6	4	3	1	306	75	75
t23	2	6	1	3	4	5	0	51	51
t13	2	6	1	3	4	5	0	75	75
t23	2	6	1	3	5	4	0	51	51
t13	2	6	1	3	5	4	0	75	75
t23	2	6	1	4	3	5	0	51	51
t13	2	6	1	4	3	5	0	75	75
t23	2	6	1	4	5	3	0	51	51
t13	2	6	1	4	5	3	0	75	75
t23	2	6	1	5	3	4	0	51	51
t13	2	6	1	5	3	4	0	75	75
t23	2	6	1	5	4	3	0	51	51
t13	2	6	1	5	4	3	0	75	75
t23	2	6	3	1	4	5	0	51	51
t13	2	6	3	1	4	5	0	75	75
t23	2	6	3	1	5	4	0	51	51
t13	2	6	3	1	5	4	0	75	75
t23	2	6	3	4	1	5	0	51	51
t13	2	6	3	4	1	5	0	75	75
t23	2	6	3	4	5	1	0	51	51
t13	2	6	3	4	5	1	0	75	75
t23	2	6	3	5	1	4	0	51	51
t13	2	6	3	5	1	4	0	75	75
t23	2	6	3	5	4	1	0	51	51
t13	2	6	3	5	4	1	0	75	75
t23	2	6	4	1	3	5	0	51	51
t13	2	6	4	1	3	5	0	75	75
t23	2	6	4	1	5	3	0	51	51
t13	2	6	4	1	5	3	0	75	75
t23	2	6	4	3	1	5	0	51	51
t13	2	6	4	3	1	5	0	75	75
t23	2	6	4	3	5	1	0	51	51
t13	2	6	4	3	5	1	0	75	75
t23	2	6	4	5	1	3	0	51	51
t13	2	6	4	5	1	3	0	75	75
t23	2	6	4	5	3	1	0	51	51
t13	2	6	4	5	3	1	0	75	75
t23	2	6	5	1	3	4	0	47	47
t13	2	6	5	1	3	4	0	75	75
t23	2	6	5	1	4	3	0	47	47
t13	2	6	5	1	4	3	0	75	75
t23	2	6	5	3	1	4	0	47	47
t13	2	6	5	3	1	4	0	75	75
t23	2	6	5	3	4	1	0	47	47
t13	2	6	5	3	4	1	0	75	75
t23	2	6	5	4	1	3	0	47	47
