Path	ctx-a	ctx-u	ctx-y	ctx-z	ctx-p	EMSOFT17
t39	1	2	3	4	5	210
t25	1	2	3	4	5	120
t17	1	2	3	4	5	70
t39	1	2	3	5	4	210
t25	1	2	3	5	4	120
t17	1	2	3	5	4	70
t39	1	2	4	3	5	210
t25	1	2	4	3	5	120
t17	1	2	4	3	5	70
t39	1	2	4	5	3	210
t25	1	2	4	5	3	120
t17	1	2	4	5	3	70
t39	1	2	5	3	4	210
t25	1	2	5	3	4	120
t17	1	2	5	3	4	70
t39	1	2	5	4	3	210
t25	1	2	5	4	3	120
t17	1	2	5	4	3	70
t39	1	3	2	4	5	210
t25	1	3	2	4	5	160
t17	1	3	2	4	5	70
t39	1	3	2	5	4	210
t25	1	3	2	5	4	160
t17	1	3	2	5	4	70
t39	1	3	4	2	5	210
t25	1	3	4	2	5	130
t17	1	3	4	2	5	70
t39	1	3	4	5	2	210
t25	1	3	4	5	2	160
t17	1	3	4	5	2	70
t39	1	3	5	2	4	210
t25	1	3	5	2	4	130
t17	1	3	5	2	4	70
t39	1	3	5	4	2	210
t25	1	3	5	4	2	160
t17	1	3	5	4	2	70
t39	1	4	2	3	5	210
t25	1	4	2	3	5	170
t17	1	4	2	3	5	70
t39	1	4	2	5	3	210
t25	1	4	2	5	3	200
t17	1	4	2	5	3	70
t39	1	4	3	2	5	210
t25	1	4	3	2	5	170
t17	1	4	3	2	5	70
t39	1	4	3	5	2	210
t25	1	4	3	5	2	200
t17	1	4	3	5	2	70
t39	1	4	5	2	3	210
t25	1	4	5	2	3	170
t17	1	4	5	2	3	70
t39	1	4	5	3	2	210
t25	1	4	5	3	2	170
t17	1	4	5	3	2	70
t39	1	5	2	3	4	160
t25	1	5	2	3	4	210
t17	1	5	2	3	4	70
t39	1	5	2	4	3	160
t25	1	5	2	4	3	210
t17	1	5	2	4	3	70
t39	1	5	3	2	4	160
t25	1	5	3	2	4	210
t17	1	5	3	2	4	70
t39	1	5	3	4	2	160
t25	1	5	3	4	2	210
t17	1	5	3	4	2	70
t39	1	5	4	2	3	160
t25	1	5	4	2	3	210
t17	1	5	4	2	3	70
t39	1	5	4	3	2	160
t25	1	5	4	3	2	210
t17	1	5	4	3	2	70
t39	2	1	3	4	5	210
t25	2	1	3	4	5	120
t17	2	1	3	4	5	120
t39	2	1	3	5	4	210
t25	2	1	3	5	4	120
t17	2	1	3	5	4	120
t39	2	1	4	3	5	210
t25	2	1	4	3	5	120
t17	2	1	4	3	5	120
t39	2	1	4	5	3	210
t25	2	1	4	5	3	120
t17	2	1	4	5	3	120
t39	2	1	5	3	4	210
t25	2	1	5	3	4	120
t17	2	1	5	3	4	120
t39	2	1	5	4	3	210
t25	2	1	5	4	3	120
t17	2	1	5	4	3	120
t39	2	3	1	4	5	210
t25	2	3	1	4	5	160
t17	2	3	1	4	5	110
t39	2	3	1	5	4	210
t25	2	3	1	5	4	160
t17	2	3	1	5	4	110
t39	2	3	4	1	5	210
t25	2	3	4	1	5	130
t17	2	3	4	1	5	80
t39	2	3	4	5	1	210
t25	2	3	4	5	1	160
t17	2	3	4	5	1	110
t39	2	3	5	1	4	210
t25	2	3	5	1	4	130
t17	2	3	5	1	4	80
t39	2	3	5	4	1	210
t25	2	3	5	4	1	160
t17	2	3	5	4	1	110
t39	2	4	1	3	5	210
t25	2	4	1	3	5	170
t17	2	4	1	3	5	110
t39	2	4	1	5	3	210
t25	2	4	1	5	3	200
t17	2	4	1	5	3	110
t39	2	4	3	1	5	210
t25	2	4	3	1	5	170
t17	2	4	3	1	5	80
t39	2	4	3	5	1	210
t25	2	4	3	5	1	200
t17	2	4	3	5	1	110
t39	2	4	5	1	3	210
t25	2	4	5	1	3	170
t17	2	4	5	1	3	80
t39	2	4	5	3	1	210
t25	2	4	5	3	1	170
t17	2	4	5	3	1	110
t39	2	5	1	3	4	160
t25	2	5	1	3	4	210
t17	2	5	1	3	4	110
t39	2	5	1	4	3	160
t25	2	5	1	4	3	210
t17	2	5	1	4	3	110
t39	2	5	3	1	4	160
t25	2	5	3	1	4	210
t17	2	5	3	1	4	80
t39	2	5	3	4	1	160
t25	2	5	3	4	1	210
t17	2	5	3	4	1	110
t39	2	5	4	1	3	160
t25	2	5	4	1	3	210
t17	2	5	4	1	3	80
t39	2	5	4	3	1	160
t25	2	5	4	3	1	210
t17	2	5	4	3	1	110
t39	3	1	2	4	5	210
t25	3	1	2	4	5	160
t17	3	1	2	4	5	160
t39	3	1	2	5	4	210
t25	3	1	2	5	4	160
t17	3	1	2	5	4	160
t39	3	1	4	2	5	210
t25	3	1	4	2	5	130
t17	3	1	4	2	5	130
t39	3	1	4	5	2	210
t25	3	1	4	5	2	160
t17	3	1	4	5	2	160
t39	3	1	5	2	4	210
t25	3	1	5	2	4	130
t17	3	1	5	2	4	130
t39	3	1	5	4	2	210
t25	3	1	5	4	2	160
t17	3	1	5	4	2	160
t39	3	2	1	4	5	210
t25	3	2	1	4	5	160
t17	3	2	1	4	5	160
t39	3	2	1	5	4	210
t25	3	2	1	5	4	160
t17	3	2	1	5	4	160
t39	3	2	4	1	5	210
t25	3	2	4	1	5	130
t17	3	2	4	1	5	130
t39	3	2	4	5	1	210
t25	3	2	4	5	1	160
t17	3	2	4	5	1	160
t39	3	2	5	1	4	210
t25	3	2	5	1	4	130
t17	3	2	5	1	4	130
t39	3	2	5	4	1	210
t25	3	2	5	4	1	160
t17	3	2	5	4	1	160
t39	3	4	1	2	5	210
t25	3	4	1	2	5	170
t17	3	4	1	2	5	120
t39	3	4	1	5	2	210
t25	3	4	1	5	2	200
t17	3	4	1	5	2	150
t39	3	4	2	1	5	210
t25	3	4	2	1	5	170
t17	3	4	2	1	5	120
t39	3	4	2	5	1	210
t25	3	4	2	5	1	200
t17	3	4	2	5	1	150
t39	3	4	5	1	2	210
t25	3	4	5	1	2	170
t17	3	4	5	1	2	120
t39	3	4	5	2	1	210
t25	3	4	5	2	1	170
t17	3	4	5	2	1	120
t39	3	5	1	2	4	160
t25	3	5	1	2	4	210
t17	3	5	1	2	4	120
t39	3	5	1	4	2	160
t25	3	5	1	4	2	210
t17	3	5	1	4	2	150
t39	3	5	2	1	4	160
t25	3	5	2	1	4	210
t17	3	5	2	1	4	120
t39	3	5	2	4	1	160
t25	3	5	2	4	1	210
t17	3	5	2	4	1	150
t39	3	5	4	1	2	160
t25	3	5	4	1	2	210
t17	3	5	4	1	2	120
t39	3	5	4	2	1	160
t25	3	5	4	2	1	210
t17	3	5	4	2	1	120
t39	4	1	2	3	5	210
t25	4	1	2	3	5	170
t17	4	1	2	3	5	170
t39	4	1	2	5	3	210
t25	4	1	2	5	3	200
t17	4	1	2	5	3	200
t39	4	1	3	2	5	210
t25	4	1	3	2	5	170
t17	4	1	3	2	5	170
t39	4	1	3	5	2	210
t25	4	1	3	5	2	200
t17	4	1	3	5	2	200
t39	4	1	5	2	3	210
t25	4	1	5	2	3	170
t17	4	1	5	2	3	170
t39	4	1	5	3	2	210
t25	4	1	5	3	2	170
t17	4	1	5	3	2	170
t39	4	2	1	3	5	210
t25	4	2	1	3	5	170
t17	4	2	1	3	5	170
t39	4	2	1	5	3	210
t25	4	2	1	5	3	200
t17	4	2	1	5	3	200
t39	4	2	3	1	5	210
t25	4	2	3	1	5	170
t17	4	2	3	1	5	170
t39	4	2	3	5	1	210
t25	4	2	3	5	1	200
t17	4	2	3	5	1	200
t39	4	2	5	1	3	210
t25	4	2	5	1	3	170
t17	4	2	5	1	3	170
t39	4	2	5	3	1	210
t25	4	2	5	3	1	170
t17	4	2	5	3	1	170
t39	4	3	1	2	5	210
t25	4	3	1	2	5	170
t17	4	3	1	2	5	170
t39	4	3	1	5	2	210
t25	4	3	1	5	2	200
t17	4	3	1	5	2	200
t39	4	3	2	1	5	210
t25	4	3	2	1	5	170
t17	4	3	2	1	5	170
t39	4	3	2	5	1	210
t25	4	3	2	5	1	200
t17	4	3	2	5	1	200
t39	4	3	5	1	2	210
t25	4	3	5	1	2	170
t17	4	3	5	1	2	170
t39	4	3	5	2	1	210
t25	4	3	5	2	1	170
t17	4	3	5	2	1	170
t39	4	5	1	2	3	90
t25	4	5	1	2	3	210
t17	4	5	1	2	3	160
t39	4	5	1	3	2	90
t25	4	5	1	3	2	210
t17	4	5	1	3	2	160
t39	4	5	2	1	3	90
t25	4	5	2	1	3	210
t17	4	5	2	1	3	160
t39	4	5	2	3	1	90
t25	4	5	2	3	1	210
t17	4	5	2	3	1	160
t39	4	5	3	1	2	90
t25	4	5	3	1	2	210
t17	4	5	3	1	2	160
t39	4	5	3	2	1	90
t25	4	5	3	2	1	210
t17	4	5	3	2	1	160
t39	5	1	2	3	4	140
t25	5	1	2	3	4	210
t17	5	1	2	3	4	210
t39	5	1	2	4	3	140
t25	5	1	2	4	3	210
t17	5	1	2	4	3	210
t39	5	1	3	2	4	140
t25	5	1	3	2	4	210
t17	5	1	3	2	4	210
t39	5	1	3	4	2	140
t25	5	1	3	4	2	210
t17	5	1	3	4	2	210
t39	5	1	4	2	3	140
t25	5	1	4	2	3	210
t17	5	1	4	2	3	210
t39	5	1	4	3	2	140
t25	5	1	4	3	2	210
t17	5	1	4	3	2	210
t39	5	2	1	3	4	140
t25	5	2	1	3	4	210
t17	5	2	1	3	4	210
t39	5	2	1	4	3	140
t25	5	2	1	4	3	210
t17	5	2	1	4	3	210
t39	5	2	3	1	4	140
t25	5	2	3	1	4	210
t17	5	2	3	1	4	210
t39	5	2	3	4	1	140
t25	5	2	3	4	1	210
t17	5	2	3	4	1	210
t39	5	2	4	1	3	140
t25	5	2	4	1	3	210
t17	5	2	4	1	3	210
t39	5	2	4	3	1	140
t25	5	2	4	3	1	210
t17	5	2	4	3	1	210
t39	5	3	1	2	4	140
t25	5	3	1	2	4	210
t17	5	3	1	2	4	210
t39	5	3	1	4	2	140
t25	5	3	1	4	2	210
t17	5	3	1	4	2	210
t39	5	3	2	1	4	140
t25	5	3	2	1	4	210
t17	5	3	2	1	4	210
t39	5	3	2	4	1	140
t25	5	3	2	4	1	210
t17	5	3	2	4	1	210
t39	5	3	4	1	2	140
t25	5	3	4	1	2	210
t17	5	3	4	1	2	210
t39	5	3	4	2	1	140
t25	5	3	4	2	1	210
t17	5	3	4	2	1	210
t39	5	4	1	2	3	90
t25	5	4	1	2	3	210
t17	5	4	1	2	3	210
t39	5	4	1	3	2	90
t25	5	4	1	3	2	210
t17	5	4	1	3	2	210
t39	5	4	2	1	3	90
t25	5	4	2	1	3	210
t17	5	4	2	1	3	210
t39	5	4	2	3	1	90
t25	5	4	2	3	1	210
t17	5	4	2	3	1	210
t39	5	4	3	1	2	90
t25	5	4	3	1	2	210
t17	5	4	3	1	2	210
t39	5	4	3	2	1	90
t25	5	4	3	2	1	210
t17	5	4	3	2	1	210
